Reg,1,Adjara,
Reg,2,Guria,
Reg,3,Tbilisi,
Reg,4,Imereti,
Reg,5,Kakheti,
Reg,6,Mtskheta-Mtianeti,
Reg,7,Samegrelo / Zemo Svaneti,
Reg,8,Samtskhe-Javakheti,
Reg,9,Kvemo Kartli,
Reg,10,Shida Kartli,
A1,1,Respondent is employed,რესპონდენტი დასაქმებულია
A1,2,Respondent is temporarily not working because of temporary illness/parental leave/vacation,რესპონდენტი დროებით არ მუშაობს ავადმყოფობის/დეკრეტული შვებულების/შვებულების გამო
A1,3,Respondent is self-employed,რესპონდენტი თვითდასაქმებულია
A1,4,Respondent is unemployed,რესპონდენტი არ არის დასაქმებული
A2,1,Yes,დიახ
A2,2,No,არა
A3,1,Yes,დიახ
A3,2,"Yes, with one/some of my employers (in case of having many jobs)","დიახ, ერთ/რამდენიმე დამსაქმებელთან"
A3,3,No,არა
A3.1_3,1,Yes,დიახ
A3.1_3,2,No,არა
A3.1_3,3,Limited time frame,მუდმივი ხელშეკრულება
A3.1_3,8,filter,
A3.2,1,Yes,დიახ
A3.2,2,"No, it doesn’t guarantee anything",არა
A3.2,3,I don't know,არ ვიცი
A3.2,8,filter,
A3.3,1,Yes,დიახ
A3.3,2,No,არა
A3.3,3,I don’t know / I’m not sure,არ ვიცი / არ ვარ დარწმუნებული
A3.3,8,filter,
A4.1,1,Full time,სრულ განაკვეთზე
A4.1,2,Part time,ნახევარ განაკვეთზე
A4.1,3,Work in shifts,ცვლაში ვმუშაობ
A4.1,4,Other,სხვა
A4.2,1,Yes,დიახ
A4.2,2,No,არა
A4.2,8,filter,
A5,1,Yes,დიახ
A5,2,No,არა
A5.1,1,A big city (Tbilisi),თბილისში
A5.1,2,The suburbs or outskirts of a big city,თბილისის შემოგარენში
A5.1,3,A small city or a town,ქალაქში
A5.1,4,A country village,სოფელში
A5.1,5,Farm or home in the countryside,ფერმაში ან ქალაქგარეთ სახლში
A5.1,8,filter,
A6,1,Private employer,კერძო სექტორში
A6,2,Public employer,საჯარო სექტორში
A6,3,NGO,არასამთავრობო სექტორში
A6,4,Other,სხვა
A7_zveli,1,"Agriculture, forestry and fishing",
A7_zveli,2,Mining and quarrying,
A7_zveli,3,Manufacturing,
A7_zveli,4,"Electricity, gas, steam and air conditioning supply",
A7_zveli,5,"Water supply, sewerage, waste management and remediation activities",
A7_zveli,6,Construction,
A7_zveli,7,"Wholesale and retail trade, repair of motor vehicles and motorcycles",
A7_zveli,8,Transportation and storage,
A7_zveli,9,Accommodation and food service activities,
A7_zveli,10,Information and communication,
A7_zveli,11,Finance and insurance activities,
A7_zveli,12,Real estate activities,
A7_zveli,13,"Professional, scientific and technical activities",
A7_zveli,14,Administrative and support service activities,
A7_zveli,15,"Public administration and defense, compulsory social security",
A7_zveli,16,Education,
A7_zveli,17,Human health and social work activities,
A7_zveli,18,Other,სხვა
A8_zveli,1,"Agriculture, forestry and fishing",
A8_zveli,2,Mining and quarrying,
A8_zveli,3,Manufacturing,
A8_zveli,4,"Electricity, gas, steam and air conditioning supply",
A8_zveli,5,"Water supply, sewerage, waste management and remediation activities",
A8_zveli,6,Construction,
A8_zveli,7,"Wholesale and retail trade, repair of motor vehicles and motorcycles",
A8_zveli,8,Transportation and storage,
A8_zveli,9,Accommodation and food service activities,
A8_zveli,10,Information and communication,
A8_zveli,11,Financial and insurance activities,
A8_zveli,12,Real estate activities,
A8_zveli,13,"Professional, scientific and technical activities",
A8_zveli,14,Administrative and support service activities,
A8_zveli,15,"Public administration and defense, compulsory social security",
A8_zveli,16,Education,
A8_zveli,17,Human health and social work activities,
A8_zveli,18,Other,სხვა
A7,1,"Agriculture, forestry and fishing","სოფლის მეურნეობის, მეტყევეობა და მეთევზეობა"
A7,2,Mining and quarrying,სამთომომპოვებითი მრეწველობა
A7,3,Manufacturing,მრეწველობა
A7,4,"Electricity, gas, steam and air conditioning supply","ელექტროენერგიის, გაზის, ორთქლის და კონდიცირების მომარაგება"
A7,5,"Water supply, sewerage, waste management and remediation activities","წყალმომარაგების, კანალიზაციის, ნარჩენების მართვისა და აღდგენის ღონისძიებების"
A7,6,Construction,მშენებლობა
A7,7,"Wholesale and retail trade, repair of motor vehicles and motorcycles","საბითუმო და საცალო ვაჭრობა, ავტომობილების და მოტოციკლების შეკეთება"
A7,8,Transportation and storage,გადაზიდვები
A7,9,Accommodation and food service activities,განსახლება და კვების მომსახურება
A7,10,Information and communication,ინფორმაცია და კომუნიკაცია
A7,11,Finance and insurance activities,ფინანსთა და სადაზღვევო საქმიანობა
A7,12,Real estate activities,უძრავი ქონება
A7,13,"Professional, scientific and technical activities","პროფესიული, სამეცნიერო და ტექნიკური საქმიანობის"
A7,14,Administrative and support service activities,ადმინისტრაციული სფერო
A7,15,"Public administration and defense, compulsory social security",საჯარო მმართველობისა და თავდაცვის სფერო
A7,16,Education,განათლება
A7,17,Human health and social work activities,ჯანმრთელობის დაცვა და სოციალური დახმარება
A7,18,"Arts, entertainment and recreation","ხელოვნება, გართობა და რეკრეაცია"
A7,19,Other service activities,სხვა მომსახურებები
A7,20,"Activities of households as employers, undifferentiated goods- and service- producing activities of households for own use",დიასახლისი ან თვითდასაქმებული
A7,21,Activities of extraterritorial organizations and bodies,ექსტრატერიტორიული ორგანიზაციების და მათი უწყებების საქმიანობა
A8,110,Commissioned armed forces officers,შეიარაღებული ძალების ოფიცრები
A8,310,"Armed forces occupations, other ranks","შეიარაღებული ძალების დასაქმებული, სხვა წოდებები"
A8,1120,Managing directors and chief executives,დირექტორები და მთავარი აღმასრულებლები
A8,1211,Finance managers,ფინანსური მენეჯერები
A8,1212,Human resource managers,ადამიანური რესურსების მენეჯერები
A8,1213,Policy and planning manager,პოლიტიკისა და დაგეგმვის მენეჯერები
A8,1219,Business service and administration managers not elsewhere classified,ბიზნეს მომსახურების და ადმინისტრაციის მმართველნი
A8,1221,Sales and marketing manager,გაყიდვების და მარკეტინგის მენეჯერები
A8,1222,Advertising and public relations managers,სარეკლამო და საზოგადოებასთან ურთიერთობის მენეჯერები
A8,1311,Agricultural and forestry production managers,სასოფლო-სამეურნეო და სატყეო წარმოების მენეჯერები
A8,1321,Manufacturing managers,სამრეწველო სფეროს მენეჯერები
A8,1324,"Supply, distribution and related managers","მომარაგება, დისტრიბუცია და მასთან სფეროს მენეჯერები"
A8,1330,Information and communications technology service managers,საინფორმაციო და საკომუნიკაციო ტექნოლოგიების სფეროს მენეჯერები
A8,1342,Health services managers,ჯანდაცვის სფეროს მენეჯერები
A8,1344,Social welfare managers,სოციალური უზრუნველყოფის სფეროს მენეჯერები
A8,1345,Education managers,საგანმანათლებლო სფეროს მენეჯერები
A8,1411,Hotel managers,სასტუმროს სფეროს მენეჯერები
A8,1431,"Sports, recreation and cultural center managers","სპორტის, დასვენებისა და კულტურული ცენტრების მენეჯერები"
A8,1439,Services managers not elsewhere classified,სხვა სერვისების მენეჯერები
A8,2113,Chemists,ქიმიკოსები
A8,2114,Geologists and geophysicists,გეოლოგები და გეოფიზიკოსები
A8,2120,"Mathematicians, actuaries and statisticians","მათმატიკოსები, სტატისტიკოსები"
A8,2141,Industrial and production engineers,სამრეწველო და წარმოების ინჟინრები
A8,2144,Mechanical engineers,მექანიკოსები
A8,2146,"Mining engineers, metallurgists and related professionals","სამთო ინჟინრები, მეტალურგები "
A8,2149,Engineering professionals not elsewhere classified,სხვა ინჟინერები
A8,2151,Electrical engineers,ელექტრიკოსები
A8,2153,Telecommunications engineers,სატელეკომუნიკაციო ინჟინერები
A8,2161,Building architects,არქიტექტორები
A8,2163,Product and garment designers,ტანსაცმლის დიზაინერები
A8,2165,Cartographers and surveyors,კარტოგრაფები
A8,2166,Graphic and multimedia designers,გრაფიკული და მულტიმედია დიზაინერები
A8,2211,Generalist medical practitioners,ზოგადი სამედიცინო პრაქტიკოსები
A8,2212,Specialist medical practitioners,სპეციალისტი სამედიცინო პრაქტიკოსი
A8,2221,Nursing Professionals,ექთნები
A8,2222,Midwifery professionals,მეანი ქალი
A8,2240,Paramedical practitioners,გადაუდებელი სასწრაფო დახმარების ექიმები
A8,2250,Veterinarians,ვეტერინარები
A8,2261,Dentists,სტომატოლოგები
A8,2262,Pharmacists,ფარმაცევტები
A8,2263,Environmental and occupational health and hygiene professionals,"გარემოს დაცვის, ჯანმრთელობისა და ჰიგიენის სპეციალისტები"
A8,2310,University and higher education teachers,უნივერსიტეტის ან უმაღლესი განათლების პროფესორ-მასწავლებლები
A8,2341,Primary school teachers,დაწყებითი კლასების მასწავლებლები
A8,2342,Early childhood educators,ადრეული განათლების მასწავლებლები
A8,2351,Education methods specialists,სასწავლო მეთოდების სპეციალისტები
A8,2352,Special needs teachers,სპეციალური საჭიროებების მქონე ბავშვთა პედაგოგები
A8,2353,Other language teachers,"სხვა, უცხო ენების პედაგოგები"
A8,2354,Other music teachers,"სხვა, მუსიკის პედაგოგები"
A8,2355,Other arts teachers,"სხვა, ხელოვნების პედაგოგები"
A8,2359,Teaching professionals not elsewhere classified,სხვა მასწავლებლები
A8,2411,Accountants,ბუღალტრები
A8,2412,Financial investment advisers,ფინანსური მრჩევლები
A8,2413,Financial Analysts,გინანსური ანალიტიკოსები
A8,2423,Personnel and careers professionals,პერსონალისა და კარიერის დაგეგმვის სფეროს წარმომადგენლები
A8,2424,Training and staff development professionals,ტრენინგებისა და კადრების განვითარების სფეროს წარმომადგენლები
A8,2431,Advertising and marketing professionals,სარეკლამო და მარკეტინგის სფეროს წარმომადგენლები
A8,2432,Public relations professionals,საზოგადოებასთან ურთიერთობის სფეროს წარმომადგენლები
A8,2519,Software and applications developers and analysts not elsewhere classified,"სხვა, პროგრამული უზრუნველყოფის სპეციალისტები, დეველოპერები და ანალიტიკოსები"
A8,2611,Lawyers,იურისტები
A8,2619,Legal professionals not elsewhere classified,სხვა იურიდიული სფეროს წარმომადგენლები
A8,2621,Archivists and curators,კურატორები და საარქივო საქმიანობის სფეროში დასაქმებულები
A8,2622,Librarians and related information professionals,ბიბლიოთაში დასაქმებული ადამიანები
A8,2631,Economists,ეკონომისტები
A8,2635,Social work and counseling professionals,სოციალური მუშაკები და ფსიქოლოგები
A8,2642,Journalists,ჟურნალისტები
A8,2643,"Translators, interpreters and other linguists",თარჯიმნები და ლინგვისტები
A8,2651,Visual artists,მხატვრები
A8,2652,"Musicians, singers and composers","მუსიკოსები, მომღერლები, კომპოზიტორები"
A8,2653,Dancers and choreographers,მოცეკვავეები და ქორეოგრაფები
A8,2655,Actors,მსახიობები
A8,2656,"Announcers on radio, television and other media","ტელე, რადიო წამყვანები"
A8,3111,Chemical and physical science technicians,ქიმიისა და ფიზიკის მეცნიერებებში დასაქმებული პირები
A8,3112,Building and fire inspectors,სამშენებლო და სახანძრო ინსპექტორები
A8,3113,Electrical engineering technicians,ელექტრო-საინჟინრო ტექნიკოსები
A8,3115,Mechanical engineering technicians,ინჟინერ-ტექნიკოსები
A8,3117,Mining and metallurgical technicians,სამთო და მეტალურგიული ტექნიკოსები
A8,3122,Manufacturing supervisors,წარმოების ხელმძღვანელები
A8,3123,Construction supervisors,სამშენებლო ხელმძღვანელები
A8,3134,Petroleum and natural gas refining plant operators,ნავთობისა და ბუნებრივი აირის გადამუშავებაში დასაქმებული პირები
A8,3142,Agricultural technicians,სასოფლო-სამეურნეო სფეროში დასაქმებული პირები
A8,3152,Ships' deck officers and pilots,საზღვაო და საჰაერო სფეროში დასაქმებუელბი
A8,3153,Aircraft pilots and related associate professionals,თვითმფრინავის მფრინავები და მასთან დაკავშირებული დამხმარე პერსონალი
A8,3212,Medical and pathology laboratory technicians,სამედიცინო ლაბორატორიის ტექნიკოსები
A8,3213,Pharmaceutical technicians and Assistants,ფარმაცევტები
A8,3251,Dental Assistants and Therapists,სტომატოლოგები
A8,3252,Medical records and health information technicians,სამედიცინო საინფორმაციო ტექნიკოსები
A8,3256,Medical Assistants,სამედიცინო თანაშემწეები
A8,3258,Ambulance workers,სასწრაფოს დახმარების თანამშრომლები
A8,3259,Health associate professionals not elsewhere classified,სხვა სამედიცინო სფეროს წარმომადგენლები
A8,3312,Credit and loans officers,საკრედიტო ოფიცრები
A8,3315,Valuers and loss assessors,ღირებულებებისა და დანაკარგების შეფასების სპეციალისტი
A8,3321,Insurance representatives,სადაზღვეო კომპანიის წარმომადგენლები
A8,3322,Commercial sales representatives,კომერციული გაყიდვების სპეციალისტი
A8,3323,Buyers,შესყიდვების სამსახურის თანამშრომელი
A8,3324,Trade brokers,სავაჭრო ბროკერი
A8,3332,Conference and event planners,კომფერენციებისა და ღონისძიებების დამგეგმავი
A8,3334,Real estate agents and property managers,უძრავი ქონების აგენტები და ქონების მენეჯერები
A8,3339,Business services agents not elsewhere classified,სხვა ბიზნეს მომსახურების აგენტები
A8,3341,Office supervisors,ოფისის ხელმძღვანელები
A8,3343,Administrative and executive secretaries,ადმინისტრაციული და აღმასრულებელი მდივანი
A8,3351,Customs and border inspectors,საბაჟო და სასაზღვრო ინსპექტორების
A8,3355,Police inspectors and detectives,პოლიციელები და დეტექტივები
A8,3359,Regulatory government associate professionals not elsewhere classified,სხვა მარეგულირებელი ხელისუფლების წარმომადგენლები
A8,3411,Legal and related associate professionals,იურიდიული და მასთან დაკავშირებული სფეროს წარმომადგენელბი
A8,3412,Social work associate professionals,სოციალური მუშაკები
A8,3421,Athletes and sports players,სპორცმენები
A8,3422,"Sports coaches, instructors and officials","მწვრთნელები, ინსტრუქტორები"
A8,3433,"Gallery, museum and library technicians","გალერეაში, მუზეუმებში და ბიბლიოთეკებში მომუშავე პირები"
A8,3434,Chefs,შეფმზარეულები
A8,3435,Other artistic and cultural associate professionals,სხვა ხელოვანები 
A8,3511,Information and communications technology operations technicians,საინფორმაციო და საკომუნიკაციო ტექნოლოგიების სფეროში დასაქმებული პირები
A8,4211,Bank tellers and related clerks,ბანკის ოპერატორები
A8,4212,"Bookmakers, croupiers and related gaming workers",სათამასო ბიზნესში დასაქმებული პირები
A8,4221,Travel consultants and clerks,ტურისტული კონსულტანტები
A8,4222,Contact center information clerks,საინფორამციო ცენტრის თანამშრომლები
A8,4227,Survey and market research interviewers,კვლევებისა და ბაზრის კვლევა ინტერვიუერები
A8,4312,"Statistical, finance and insurance clerks",საფინანსო და სადაზღვევო სპეციალისტები
A8,4323,Transport clerks,ტრანსპორტის სპეციალისტები
