N,Number of questionnaire,კითხვარის ნომერი
D1.3.1_6,Please specify the reason behind firing you (based on the employer’s feedback): I didn’t fulfill the expectations of the employer,"გთხოვთ, დააკონკრეტოთ, რატომ გაგათავისუფლეს სამსახურიდან (დამსაქმებლის ნათქვამიდან გამომდინარე) (შეგიძლიათ რამდენიმე პასუხის შემოხაზვა)? ვერ გავამართლე დამსაქმებლის მოლოდინები"
D1.3.1_7,Please specify the reason behind firing you (based on the employer’s feedback): I got pregnant,"გთხოვთ, დააკონკრეტოთ, რატომ გაგათავისუფლეს სამსახურიდან (დამსაქმებლის ნათქვამიდან გამომდინარე) (შეგიძლიათ რამდენიმე პასუხის შემოხაზვა)? დავორსულდი"
D1.3.1_8,Please specify the reason behind firing you (based on the employer’s feedback): Having children,"გთხოვთ, დააკონკრეტოთ, რატომ გაგათავისუფლეს სამსახურიდან (დამსაქმებლის ნათქვამიდან გამომდინარე) (შეგიძლიათ რამდენიმე პასუხის შემოხაზვა)? ბავშვები მყავს"
D1.3.1_9,Please specify the reason behind firing you (based on the employer’s feedback): Marital status,"გთხოვთ, დააკონკრეტოთ, რატომ გაგათავისუფლეს სამსახურიდან (დამსაქმებლის ნათქვამიდან გამომდინარე) (შეგიძლიათ რამდენიმე პასუხის შემოხაზვა)? ოჯახური მდგომარეობა"
D1.3.1_10,Please specify the reason behind firing you (based on the employer’s feedback): My position was made redundant /eliminated,"გთხოვთ, დააკონკრეტოთ, რატომ გაგათავისუფლეს სამსახურიდან (დამსაქმებლის ნათქვამიდან გამომდინარე) (შეგიძლიათ რამდენიმე პასუხის შემოხაზვა)? შტატების შემცირებაში მოვყევი"
D1.3.1_11,Please specify the reason behind firing you (based on the employer’s feedback): My appearance,"გთხოვთ, დააკონკრეტოთ, რატომ გაგათავისუფლეს სამსახურიდან (დამსაქმებლის ნათქვამიდან გამომდინარე) (შეგიძლიათ რამდენიმე პასუხის შემოხაზვა)? ჩემი გარეგნობა"
D1.3.1_12,Please specify the reason behind firing you (based on the employer’s feedback): Other,"გთხოვთ, დააკონკრეტოთ, რატომ გაგათავისუფლეს სამსახურიდან (დამსაქმებლის ნათქვამიდან გამომდინარე) (შეგიძლიათ რამდენიმე პასუხის შემოხაზვა)? სხვა:"
D1.3.2,Do you believe that it was the actual reason?,"გჯერათ, რომ ეს რეალური მიზეზი იყო?"
D1.3.3_1,"In your opinion, what do you think was the reason behind firing you? Bankruptcy of the company","როგორ ფიქრობთ, რა იყო თქვენი სამსახურიდან გათავისუფლების რეალური მიზეზი (შესაძლებელია რამდენიმე პასუხის შემოხაზვა)? კომპანიის გაკოტრება"
D1.3.3_2,"In your opinion, what do you think was the reason behind firing you? My age","როგორ ფიქრობთ, რა იყო თქვენი სამსახურიდან გათავისუფლების რეალური მიზეზი (შესაძლებელია რამდენიმე პასუხის შემოხაზვა)? ჩემი ასაკი"
D1.3.3_3,"In your opinion, what do you think was the reason behind firing you? My gender","როგორ ფიქრობთ, რა იყო თქვენი სამსახურიდან გათავისუფლების რეალური მიზეზი (შესაძლებელია რამდენიმე პასუხის შემოხაზვა)? ჩემი სქესი (მაგალითად, დამსაქმებელი თვლიდა, რომ ვერ შევძლებდი მისიზოგიერთი დავალების შესრულებას, რადგან არასაკმარისად ძლიერი ვარ, არ ვფლობ კონკრეტულ უნარებს, როგორც ქალი/მამაკაცი)"
D1.3.3_4,"In your opinion, what do you think was the reason behind firing you? My ethnic origin","როგორ ფიქრობთ, რა იყო თქვენი სამსახურიდან გათავისუფლების რეალური მიზეზი (შესაძლებელია რამდენიმე პასუხის შემოხაზვა)? ჩემი ეროვნება/ეთნიკური წარმომავლობა"
D1.3.3_5,"In your opinion, what do you think was the reason behind firing you? Disagreements with the employer","როგორ ფიქრობთ, რა იყო თქვენი სამსახურიდან გათავისუფლების რეალური მიზეზი (შესაძლებელია რამდენიმე პასუხის შემოხაზვა)? დამსაქმებელთან უთანხმოება"
D1.3.3_6,"In your opinion, what do you think was the reason behind firing you? I didn’t fulfill the expectations of the employer","როგორ ფიქრობთ, რა იყო თქვენი სამსახურიდან გათავისუფლების რეალური მიზეზი (შესაძლებელია რამდენიმე პასუხის შემოხაზვა)? ვერ გავამართლე დამსაქმებლის მოლოდინები"
D1.3.3_7,"In your opinion, what do you think was the reason behind firing you? I got pregnant","როგორ ფიქრობთ, რა იყო თქვენი სამსახურიდან გათავისუფლების რეალური მიზეზი (შესაძლებელია რამდენიმე პასუხის შემოხაზვა)? დავორსულდი"
D1.3.3_8,"In your opinion, what do you think was the reason behind firing you? Having children","როგორ ფიქრობთ, რა იყო თქვენი სამსახურიდან გათავისუფლების რეალური მიზეზი (შესაძლებელია რამდენიმე პასუხის შემოხაზვა)? ბავშვები მყავს"
D1.3.3_9,"In your opinion, what do you think was the reason behind firing you? Marital status","როგორ ფიქრობთ, რა იყო თქვენი სამსახურიდან გათავისუფლების რეალური მიზეზი (შესაძლებელია რამდენიმე პასუხის შემოხაზვა)? ოჯახური მდგომარეობა"
D1.3.3_10,"In your opinion, what do you think was the reason behind firing you? My position was made redundant /eliminated","როგორ ფიქრობთ, რა იყო თქვენი სამსახურიდან გათავისუფლების რეალური მიზეზი (შესაძლებელია რამდენიმე პასუხის შემოხაზვა)? შტატების შემცირებაში მოვყევი"
D1.3.3_11,"In your opinion, what do you think was the reason behind firing you? My appearance","როგორ ფიქრობთ, რა იყო თქვენი სამსახურიდან გათავისუფლების რეალური მიზეზი (შესაძლებელია რამდენიმე პასუხის შემოხაზვა)? ჩემი გარეგნობა"
D1.3.3_12,"In your opinion, what do you think was the reason behind firing you? Other","როგორ ფიქრობთ, რა იყო თქვენი სამსახურიდან გათავისუფლების რეალური მიზეზი (შესაძლებელია რამდენიმე პასუხის შემოხაზვა)? სხვა:"
D1.4,"If you felt that your firing was unreasonable, did you contact/appeal to anyone or any institution?","თუ თვლიდით, რომ თქვენი სამსახურიდან გათავისუფლება უსაფუძვლო იყო, შეატყობინეთ თუ არა ამის შესახებ ვინმეს/რომელიმე ორგანიზაციას ან თუ გაასაჩივრეთ?"
D2,Have you had a colleague fired from a job because of giving birth to baby during last 5 years?,თქვენი რომელიმე კოლეგა გაათავისუფლეს თუ არა სამსახურიდან ორსულობის ან ბავშვის გაჩენის გამო უკანასკნელი ხუთი წლის განმავლობაში.
E1,"Do you have any additional compensation, benefits provided by your employer?","გაძლევთ თუ არა რაიმე დამატებით კომპენსაციას ან სარგებელს თქვენი დამსაქმებელი (მაგალითად, მობილურ ტელეფონს, მანქანას და ა.შ.)?"
E1.1_1,What are the compensations/benefits? Mobile phone provided by the employer,რა სახის კომპენსაციას/სარგებელს იღებთ? დამსაქმებლის მიერ მოცემული მობილური ტელეფონი
E1.1_2,What are the compensations/benefits? Usage of mobile phone,რა სახის კომპენსაციას/სარგებელს იღებთ? მობილური ტელეფონის გამოყენების ხარჯები (დამსაქმებელი ყოველთვიურად ანაზღაურებს გარკვეულ თანხას)
E1.1_3,What are the compensations/benefits? Possibility to use company’s car,რა სახის კომპენსაციას/სარგებელს იღებთ? კომპანიის მანქანის გამოყენების შესაძლებლობა
E1.1_4,What are the compensations/benefits? Compensation of using personal car,რა სახის კომპენსაციას/სარგებელს იღებთ? საკუთარი მანქანის გამოყენების კომპენსირება
E1.1_5,What are the compensations/benefits? Free transportation to work,რა სახის კომპენსაციას/სარგებელს იღებთ? უფასო ტრანსპორტი სამსახურამდე
E1.1_6,What are the compensations/benefits? Lunch or other course of food provided by the employer,რა სახის კომპენსაციას/სარგებელს იღებთ? უფასო კვება
E1.1_7,What are the compensations/benefits? Health insurance,რა სახის კომპენსაციას/სარგებელს იღებთ? ჯანმრთელობის დაზღვევა
E1.1_8,What are the compensations/benefits? Trainings,რა სახის კომპენსაციას/სარგებელს იღებთ? ტრენინგი
E1.1_9,What are the compensations/benefits? Going abroad / business trips to foreign countries,რა სახის კომპენსაციას/სარგებელს იღებთ? საზღვარგარეთ გაშვება/საქმიანი ვიზიტები უცხოეთში
E1.1_10,What are the compensations/benefits? Premia,რა სახის კომპენსაციას/სარგებელს იღებთ? პრემია
E1.1_11,What are the compensations/benefits? Bonus,რა სახის კომპენსაციას/სარგებელს იღებთ? ბონუსი
E1.1_12,What are the compensations/benefits? Other,"რა სახის კომპენსაციას/სარგებელს იღებთ? სხვა, გთხოვთ, დააკონკრეტოთ:"
E2_1,How many times have you got any PREMIA during last year?,რამდენჯერ მიიღეთ რაიმე სახის პრემია/ბონუსი ბოლო წლის განმავლობაში? პრემია
E2_2,How many times have you got any BONUSES during last year?,რამდენჯერ მიიღეთ რაიმე სახის პრემია/ბონუსი ბოლო წლის განმავლობაში? ბონუსი
E3_1,"If you think about your company/organization where you are working, do you agree ordisagree with the following assertions:The amount of my salary is fair","თქვენს სამსახურზე თუ იფიქრებთ, ეთანხმებით თუ არ ეთანხმებით ქვემოთ მოცემულ დებულებებს: სწორედ იმდენს ვიღებ ხელფასს, რამდენიც სამართლიანად მეკუთვნის"
E3_2,"If you think about your company/organization where you are working, do you agree or disagree with the following assertions:The way my employer promotes employees is fair","თქვენს სამსახურზე თუ იფიქრებთ, ეთანხმებით თუ არ ეთანხმებით ქვემოთ მოცემულ დებულებებს: დასაქმებულების დაწინაურება სამართლიანად ხდება"
E3_3,"If you think about your company/organization where you are working, do you agree or disagree with the following assertions:Men and women have equal opportunities for promotion","თქვენს სამსახურზე თუ იფიქრებთ, ეთანხმებით თუ არ ეთანხმებით ქვემოთ მოცემულ დებულებებს: ქალებსა და მამაკაცებს დაწინაურების თანაბარი შანსები აქვთ"
E3_4,"If you think about your company/organization where you are working, do you agree or disagree with the following assertions:Men and women, who do the same work (who are employed in the same position) get paid equally","თქვენს სამსახურზე თუ იფიქრებთ, ეთანხმებით თუ არ ეთანხმებით ქვემოთ მოცემულ დებულებებს: მამაკაცები და ქალები თუ ერთსა და იმავე საქმეს აკეთებენ (ერთი და იგივე თანამდებობაზე მუშაობენ), ანაზღაურებასაც ერთნაირად იღებენ"
E3_5,"If you think about your company/organization where you are working, do you agree or disagree with the following assertions:Men and women have equal opportunities for wage increase","თქვენს სამსახურზე თუ იფიქრებთ, ეთანხმებით თუ არ ეთანხმებით ქვემოთ მოცემულ დებულებებს: მამაკაცებსა და ქალებს ხელფასების მატების ერთნაირი შანსები აქვთ"
E3_6,"If you think about your company/organization where you are working, do you agree or disagree with the following assertions:Men and women have equal opportunities for compensations/ benefits","თქვენს სამსახურზე თუ იფიქრებთ, ეთანხმებით თუ არ ეთანხმებით ქვემოთ მოცემულ დებულებებს: მამაკაცებს და ქალებს კომპენსაციების/ სარგებლის მიღების ერთნაირი შანსები აქვთ"
E3_7,"If you think about your company/organization where you are working, do you agree or disagree with the following assertions:Men and women have equal opportunities for bonuses","თქვენს სამსახურზე თუ იფიქრებთ, ეთანხმებით თუ არ ეთანხმებით ქვემოთ მოცემულ დებულებებს: მამაკაცებსა და ქალებს ბონუსების მიღების ერთნაირი შანსები აქვთ"
F1_1,"If you have had to be absent from your work due to your child’s or close family member’s illness, how has it been taken in your workplace? Manager(s)","ბავშვის ან ოჯახის წევრის ავადმყოფობის გამო რომ მოგიწიოთ სამსახურის გაცდენა, რა დამოკიდებულება ექნებათ? უფროს(ებ)ს"
F1_2,"If you have had to be absent from your work due to your child’s or close family member’s illness, how has it been taken in your workplace? Colleagues","ბავშვის ან ოჯახის წევრის ავადმყოფობის გამო რომ მოგიწიოთ სამსახურის გაცდენა, რა დამოკიდებულება ექნებათ? კოლეგებს"
F2_1,Do you feel that your current employer has ever treated you unrightfully in the following matters? Division of work-related tasks,"გაქვთ თუ არა განცდა, რომ თქვენი ამჟამინდელი დამსაქმებელი ოდესმე უსამართლოდ მოგექცათ? სამუშაოსთან დაკავშირებული საკითხების განაწილებისას"
F2_2,Do you feel that your current employer has ever treated you unrightfully in the following matters? Salary wise,"გაქვთ თუ არა განცდა, რომ თქვენი ამჟამინდელი დამსაქმებელი ოდესმე უსამართლოდ მოგექცათ? ხელფასის თვალსაზრისით"
F2_3,Do you feel that your current employer has ever treated you unrightfully in the following matters? In providing facilities and equipment for work,"გაქვთ თუ არა განცდა, რომ თქვენი ამჟამინდელი დამსაქმებელი ოდესმე უსამართლოდ მოგექცათ? სამუშაოს შესასრულებლად საჭირო აღჭურვილობითა თუ საშუალებებით უზრუნველყოფის თვალსაზრისით"
F2_4,Do you feel that your current employer has ever treated you unrightfully in the following matters? When planning vacation,"გაქვთ თუ არა განცდა, რომ თქვენი ამჟამინდელი დამსაქმებელი ოდესმე უსამართლოდ მოგექცათ? შვებულების დაგეგმვისას"
F2_5,Do you feel that your current employer has ever treated you unrightfully in the following matters? In compiling work schedule (in case of working in shifts),"გაქვთ თუ არა განცდა, რომ თქვენი ამჟამინდელი დამსაქმებელი ოდესმე უსამართლოდ მოგექცათ? სამუშაო განრიგის შედგენისას (ცვლაში მუშაობის შემთხვევაში)"
F2_6,Do you feel that your current employer has ever treated you unrightfully in the following matters? Providing trainings,"გაქვთ თუ არა განცდა, რომ თქვენი ამჟამინდელი დამსაქმებელი ოდესმე უსამართლოდ მოგექცათ? ტრენინგებზე თანამშრომლების გაშვებისას"
F2_7,Do you feel that your current employer has ever treated you unrightfully in the following matters? In recruitment process,"გაქვთ თუ არა განცდა, რომ თქვენი ამჟამინდელი დამსაქმებელი ოდესმე უსამართლოდ მოგექცათ? დაწინაურების თვალსაზრისით"
F2_8,Do you feel that your current employer has ever treated you unrightfully in the following matters? Working hours,"გაქვთ თუ არა განცდა, რომ თქვენი ამჟამინდელი დამსაქმებელი ოდესმე უსამართლოდ მოგექცათ? სამუშაო საათების თვალსაზრისით"
F3,Have you been asked to work overtime?,გიწევთ თუ არა დამატებით საათებში მუშაობა?
F3.1,Have those tasks been compensated?,გინაზღაურებენ თუ არა ამ საათებში შესრულებულ სამუშაოს?
F4,"If you have wanted to be or you have been on parental leave, how your employer has taken it?","თუ გსურდათ გასულიყავით ან იყავით დეკრეტულ შვებულებაში, როგორ მიიღო ეს
თქვენმა დამსაქმებელმა (შეგიძლია წარსულიდან ნებისმიერი დამსაქმებლის შესახებ 
უპასუხოთ, თუ ამჟამინდელ სამსახურში ყოფნისას ბავშვები არ გაგიჩენიათ)?"
G1_1,"Please assess what do you think about such situations:In job interview the employer asks from
woman questions about private life","რას ფიქრობთ იმ სიტუაციების შესახებ, რომლებიც ქვემოთ არის წარმოდგენილი. გასაუბრებაზე პოტენციური დამსაქმებელი ქალს პირადი ცხოვრების (ოჯახური მდგომარეობის, შვილების რაოდენობის) შესახებ უსვამს კითხვებს."
G1_2,"Please assess what do you think about such situations:The employer will fire an employee after
hearing about her pregnancy","რას ფიქრობთ იმ სიტუაციების შესახებ, რომლებიც ქვემოთ არის წარმოდგენილი. დამსაქმებელი მას შემდეგ ათავისუფლებს სამსახურიდან დასაქმებულს, რაც გაიგებს, რომ ის ორსულად არის."
G1_3,Please assess what do you think about such situations:Employees  who are in the same position get paid differently,"რას ფიქრობთ იმ სიტუაციების შესახებ, რომლებიც ქვემოთ არის წარმოდგენილი. თანამშრომლები, რომლებიც ერთ სამსახურში და ერთნაირ თანამდებობაზე მუშაობენ (და ერთნაირ/მსგავს სამუშაოს ასრულებენ) სხვადასხვა ხელფასი აქვთ."
G1_4,"Please assess what do you think about such situations:The employer decides not to send the female employee for a week to a training abroad, because the woman has little child (although the woman would want to go)","რას ფიქრობთ იმ სიტუაციების შესახებ, რომლებიც ქვემოთ არის წარმოდგენილი. დამსაქმებელი გადაწყვეტს, რომ მხოლოდ იმიტომ არ გაუშვას ქალი თანამშრომელი ერთკვირიან ტრენინგზე საზღვარგარეთ, რომ მას პატარა ბავშვი ჰყავს (თუმცა ქალს სურს წასვლა)."
G1_5,"Please assess what do you think about such situations:An employer doesn’t want to hire an educated female mechanic, assuming that she doesn’t have technical skills","რას ფიქრობთ იმ სიტუაციების შესახებ, რომლებიც ქვემოთ არის წარმოდგენილი. დამსაქმებელს არ სურს განათლებული ქალი მექანიკოსის სამსახურში აყვანა, რადგან დარწმუნებულია, რომ მას არ ექნება ტექნიკური უნარები."
G2,Have you ever been harassed in your workplace?,გქონიათ თუ არა სექსუალური შევიწროვების გამოცდილება სამსახურში?
G3,Have you been harassed in your workplace in the last 12 months?,გქონიათ თუ არა სექსუალური შევიწროვების გამოცდილება სამსახურში ბოლო 12 თვის განმავლობაში?
G4_1,Would you consider it unpleasant if someone in your workplace would behave like this: Comments on your appearance or body,"უსიამოვნების განცდა დაგეუფლებათ თუ არა, თუ ვინმე (კოლეგა, მენეჯერი, კლიენტი ან ვინმე სხვა, ვისთანაც გიწევთ ურთიერთობა მუშაობის დროს) თქვენთან სამსახურში ისე მოიქცევა, როგორც ქვემოთ არის აღწერილი? თქვენი გარეგნობის ან სხეულის შესახებ იტყვის რაიმეს"
G4_2,"Would you consider it unpleasant if someone in your workplace would behave like this: Tells you, or in the presence of you, suggestive jokes of a sexual nature","უსიამოვნების განცდა დაგეუფლებათ თუ არა, თუ ვინმე (კოლეგა, მენეჯერი, კლიენტი ან ვინმე სხვა, ვისთანაც გიწევთ ურთიერთობა მუშაობის დროს) თქვენთან სამსახურში ისე მოიქცევა, როგორც ქვემოთ არის აღწერილი? გამომწვევი სექსუალური ხასიათის მქონე ანეგდოტს მოგიყვებათ/ მოყვება თქვენი თანდასწრებით"
G4_3,Would you consider it unpleasant if someone in your workplace would behave like this: Comments on your private life or marital status,"უსიამოვნების განცდა დაგეუფლებათ თუ არა, თუ ვინმე (კოლეგა, მენეჯერი, კლიენტი ან ვინმე სხვა, ვისთანაც გიწევთ ურთიერთობა მუშაობის დროს) თქვენთან სამსახურში ისე მოიქცევა, როგორც ქვემოთ არის აღწერილი? თქვენი პირადი ცხოვრების ან ოჯახური მდგომარეობის შესახებ იტყვის რაიმეს"
G4_4,Would you consider it unpleasant if someone in your workplace would behave like this: Refers to you or calls you with a nickname of a sexual nature,"უსიამოვნების განცდა დაგეუფლებათ თუ არა, თუ ვინმე (კოლეგა, მენეჯერი, კლიენტი ან ვინმე სხვა, ვისთანაც გიწევთ ურთიერთობა მუშაობის დროს) თქვენთან სამსახურში ისე მოიქცევა, როგორც ქვემოთ არის აღწერილი? სექსუალური ხასიათის ზედმეტსახელით მოგმართავთ ან მოგიხსენიებთ"
G4_5,Would you consider it unpleasant if someone in your workplace would behave like this: Comments on your sexual life,"უსიამოვნების განცდა დაგეუფლებათ თუ არა, თუ ვინმე (კოლეგა, მენეჯერი, კლიენტი ან ვინმე სხვა, ვისთანაც გიწევთ ურთიერთობა მუშაობის დროს) თქვენთან სამსახურში ისე მოიქცევა, როგორც ქვემოთ არის აღწერილი? თქვენი სექსუალური ცხოვრების შესახებ იტყვის რაიმეს"
G4_6,Would you consider it unpleasant if someone in your workplace would behave like this: Suggests you to spend your spare time with him/her although you have refused previously,"უსიამოვნების განცდა დაგეუფლებათ თუ არა, თუ ვინმე (კოლეგა, მენეჯერი, კლიენტი ან ვინმე სხვა, ვისთანაც გიწევთ ურთიერთობა მუშაობის დროს) თქვენთან სამსახურში ისე მოიქცევა, როგორც ქვემოთ არის აღწერილი? მიუხედავად იმისა, რომ ადრე უკვე ნათქვამი გაქვთ უარი, თავისუფალი დროის ერთად გატარებას შემოგთავაზებთ"
G4_7,Would you consider it unpleasant if someone in your workplace would behave like this: Uses obscene gestures or sounds when talking to you,"უსიამოვნების განცდა დაგეუფლებათ თუ არა, თუ ვინმე (კოლეგა, მენეჯერი, კლიენტი ან ვინმე სხვა, ვისთანაც გიწევთ ურთიერთობა მუშაობის დროს) თქვენთან სამსახურში ისე მოიქცევა, როგორც ქვემოთ არის აღწერილი? უხამს ჟესტებს ან ხმებს იყენებს თქვენთან საუბრისას"
G4_8,Would you consider it unpleasant if someone in your workplace would behave like this: Sends you mail or text messages of sexual nature,"უსიამოვნების განცდა დაგეუფლებათ თუ არა, თუ ვინმე (კოლეგა, მენეჯერი, კლიენტი ან ვინმე სხვა, ვისთანაც გიწევთ ურთიერთობა მუშაობის დროს) თქვენთან სამსახურში ისე მოიქცევა, როგორც ქვემოთ არის აღწერილი? სექსუალური ხასიათის წერილებს ან მოკლე ტექსტურ შეტყობინებებს გიგზავნით"
G4_9,"Would you consider it unpleasant if someone in your workplace would behave like this: Sends you personal mail or text messages (unrelated to your work), which makes you feel uncomfortable","უსიამოვნების განცდა დაგეუფლებათ თუ არა, თუ ვინმე (კოლეგა, მენეჯერი, კლიენტი ან ვინმე სხვა, ვისთანაც გიწევთ ურთიერთობა მუშაობის დროს) თქვენთან სამსახურში ისე მოიქცევა, როგორც ქვემოთ არის აღწერილი? პირადი ხასიათის წერილებს ან მოკლე ტექსტურ შეტყობინებებს (რომლებიც არ უკავშირდება სამსახურს) გიგზავნით, რომლებიც თავს უხერხულად გაგრძნობინებთ"
G4_10,"Would you consider it unpleasant if someone in your workplace would behave like this: Touches intimate parts of your body (i.e your bottom, breasts, etc)","უსიამოვნების განცდა დაგეუფლებათ თუ არა, თუ ვინმე (კოლეგა, მენეჯერი, კლიენტი ან ვინმე სხვა, ვისთანაც გიწევთ ურთიერთობა მუშაობის დროს) თქვენთან სამსახურში ისე მოიქცევა, როგორც ქვემოთ არის აღწერილი? სხეულის ინტიმურ ადგილებზე გეხებათ (მაგალითად, მკერდზე, საჯდომზე)"
G4_11,"Would you consider it unpleasant if someone in your workplace would behave like this: Touches other body parts on purpose (i.e hand, shoulder, back) in a situation where touching is unnecessary","უსიამოვნების განცდა დაგეუფლებათ თუ არა, თუ ვინმე (კოლეგა, მენეჯერი, კლიენტი ან ვინმე სხვა, ვისთანაც გიწევთ ურთიერთობა მუშაობის დროს) თქვენთან სამსახურში ისე მოიქცევა, როგორც ქვემოთ არის აღწერილი? მიზანმიმართულად გეხებათ სხეულის სხვა ნაწილებზე (მაგალითად, მხარზე, ხელზე, ზურგზე) ისეთ სიტუაციებში, როდესაც შეხება საერთოდ არ არის საჭირო"
G4_12,Would you consider it unpleasant if someone in your workplace would behave like this: Proposes to have sex with him/her,"უსიამოვნების განცდა დაგეუფლებათ თუ არა, თუ ვინმე (კოლეგა, მენეჯერი, კლიენტი ან ვინმე სხვა, ვისთანაც გიწევთ ურთიერთობა მუშაობის დროს) თქვენთან სამსახურში ისე მოიქცევა, როგორც ქვემოთ არის აღწერილი? მასთან სექსს გთავაზობთ"
G4_13,Would you consider it unpleasant if someone in your workplace would behave like this: Forces to have sex with him/her,"უსიამოვნების განცდა დაგეუფლებათ თუ არა, თუ ვინმე (კოლეგა, მენეჯერი, კლიენტი ან ვინმე სხვა, ვისთანაც გიწევთ ურთიერთობა მუშაობის დროს) თქვენთან სამსახურში ისე მოიქცევა, როგორც ქვემოთ არის აღწერილი? გაიძულებთ, რომ მასთან სექსი გქონდეთ"
